,value/0/#text,value/0/@_name,value/1/#text,value/1/@_name,value/2/#text,value/2/@_name,value/3/#text,value/3/@_name,value/4/#text,value/4/@_name,value/5/#text,value/5/@_name
5,25431,id,34533,id_1,34534,id_2,Вертолет с 11 иностранцами на борту упал в Пакистане,text_1,В Пакистане упал вертолет с 11 иностранцами,text_2,1,class
6,25432,id,34535,id_1,34536,id_2,Самолет вернулся в аэропорт Новосибирска из-за стука в салоне,text_1,Самолет вернулся в новосибирский аэропорт из-за таинственного стука,text_2,1,class
9,25443,id,34556,id_1,34557,id_2,Суд оправдал Васильеву в хищении акций на два миллиарда рублей,text_1,Суд оправдал Васильеву в хищении акций на 2 млрд рублей,text_2,1,class
10,25447,id,34560,id_1,34561,id_2,Пушков: у Обамы не хватило духа лично поздравить наш народ с Победой,text_1,Пушков: Обама не нашел в себе духа лично поздравить россиян с Победой,text_2,1,class
11,25448,id,34562,id_1,34563,id_2,МЧС РФ: тела погибших российских дипломатов доставят из Непала 11 мая,text_1,Тела погибших в Непале российских дипломатов доставят на родину 11 мая,text_2,1,class
12,25451,id,34565,id_1,34566,id_2,Девять самолетов ВВС разгонят облака над Москвой в День Победы,text_1,Облака над Москвой в День Победы разгонят девять самолетов,text_2,1,class
14,25457,id,34549,id_1,34569,id_2,Следственный комитет сообщил о взломе своего сайта,text_1,В СКР сообщили о взломе хакерами сайта ведомства,text_2,1,class
16,25462,id,34574,id_1,34575,id_2,Консерваторы претендуют на большинство в парламенте Британии,text_1,Консерваторы получили большинство мест в британском парламенте,text_2,1,class
18,25469,id,34579,id_1,34580,id_2,Песков: Путин и Кастро не обсуждали вопрос о военных базах РФ на Кубе,text_1,Песков: Путин и Кастро не говорили о базах на Кубе,text_2,1,class
19,25471,id,34582,id_1,34583,id_2,Лавров выразил соболезнования в связи с гибелью дипломатов РФ в Непале,text_1,"Лавров выразил соболезнования родственникам дипломатов, погибших в Непале",text_2,1,class
23,25485,id,34600,id_1,34599,id_2,Евгения Васильева приговорена к пяти годам общего режима,text_1,Евгения Васильева приговорена к пяти годам колонии общего режима,text_2,1,class
28,25493,id,34608,id_1,34607,id_2,СМИ: Лавров и Керри могут встретиться в Сочи 12 мая,text_1,Лавров заявил о готовности встретиться с Керри в Сочи,text_2,1,class
29,25497,id,34584,id_1,34612,id_2,9 мая метрополитен Петербурга будет работать круглосуточно,text_1,Петербургское метро в ночь на 10 мая будет работать круглосуточно,text_2,1,class
35,25507,id,34626,id_1,34627,id_2,Главой ГУМЧС России по Москве назначен генерал-майор Денисов,text_1,Главой ГУМЧС по Москве назначен генерал-майор Илья Денисов,text_2,1,class
36,25508,id,34628,id_1,34629,id_2,СК: против принимавшего участие в убийствах в Хатыне возбуждено дело,text_1,СК России возбудил дело против убийцы жителей Хатыни Катрюка,text_2,1,class
42,25516,id,34638,id_1,34639,id_2,Apple получила патент на социальную сеть,text_1,Apple получила патент на собственную соцсеть,text_2,1,class
43,25518,id,34642,id_1,34643,id_2,"Подвесной потолок обрушился в аэропорту Стамбула, есть раненые",text_1,Четверо пострадали при обрушении подвесного потолка в аэропорту Стамбула,text_2,1,class
45,25520,id,34646,id_1,34647,id_2,Генсек ООН и премьер Украины обсудили минские договоренности,text_1,Генсек ООН и премьер-министр Украины обсудили минские договоренности,text_2,1,class
55,25531,id,34662,id_1,34663,id_2,Самолеты коалиции начали бомбардировку йеменской провинции Саада,text_1,Самолеты Арабской коалиции начали бомбить йеменскую провинцию Саада,text_2,1,class
65,25541,id,34675,id_1,34676,id_2,Четыре человека погибли при крушении легкомоторного самолета в США,text_1,В США 4 человека погибли при крушении легкомоторного самолета,text_2,1,class
67,25543,id,34678,id_1,34679,id_2,КНДР заявила о проведении подводного запуска баллистической ракеты,text_1,КНДР провела испытательный подводный пуск баллистической ракеты,text_2,1,class
69,25545,id,34678,id_1,34680,id_2,КНДР заявила о проведении подводного запуска баллистической ракеты,text_1,КНДР сообщила о пробном запуске баллистической ракеты с подлодки,text_2,1,class
73,25551,id,34683,id_1,34684,id_2,Около 40 китов погибли у берегов Чили,text_1,Около 40 китов выбросились на берег на юге Чили,text_2,1,class
76,25555,id,34691,id_1,34692,id_2,Пентагон: США считают вероятным приобретение Китаем у России Су-35,text_1,В Пентагоне сочли вероятным приобретение Китаем истребителей Су-35,text_2,1,class
78,25557,id,34695,id_1,34696,id_2,СМИ: скончался бас-гитарист группы ABBA,text_1,В Швеции скончался бас-гитарист группы ABBA,text_2,1,class
79,25558,id,34697,id_1,34696,id_2,СМИ: скончался бас-гитарист группы ABBA,text_1,В Швеции скончался бас-гитарист группы ABBA,text_2,1,class
80,25559,id,34698,id_1,34699,id_2,"""Врачи без границ"": Либерия стала страной, свободной от вируса Эбола",text_1,Либерия признана свободной от лихорадки Эбола территорией,text_2,1,class
82,25561,id,34686,id_1,34702,id_2,Принц Чарльз: Внучка будет заботиться обо мне,text_1,Принц Чарльз выразил надежду на заботу со стороны внучки в старости,text_2,1,class
83,25562,id,34685,id_1,34702,id_2,"Принц Чарльз надеется, что внучка будет заботиться о нем в старости",text_1,Принц Чарльз выразил надежду на заботу со стороны внучки в старости,text_2,1,class
88,25568,id,34690,id_1,34710,id_2,У Деми Мур похитили одежду на 200 тысяч долларов,text_1,У Деми Мур украли одежду на 200 тысяч долларов,text_2,1,class
97,25580,id,34726,id_1,34723,id_2,Боевики-маоисты взяли в заложники 200 человек в одном из штатов Индии,text_1,В Индии боевики-маоисты захватили 200 человек,text_2,1,class
104,25588,id,34736,id_1,34737,id_2,"Танк ""Армата"" прошел по Красной площади",text_1,Танк «Армата» проехал по Красной площади,text_2,1,class
108,25592,id,34742,id_1,34743,id_2,Хоккеисты сборной России возложили цветы к мемориалу в Чехии,text_1,Российские хоккеисты возложили цветы к мемориалу в Чехии,text_2,1,class
113,25598,id,34749,id_1,34750,id_2,Греф: Сбербанк с 15 мая снизит ставки по кредитам и депозитам,text_1,Сбербанк снизит ставки по кредитам и депозитам с 15 мая,text_2,1,class
117,25602,id,34755,id_1,34756,id_2,Стивен Сигал посетил парад Победы в Москве,text_1,Стивен Сигал посетил военный парад в честь 70-летия Победы в Москве,text_2,1,class
125,25610,id,34763,id_1,34764,id_2,МВД ДНР: праздничные мероприятия в Донецке проходят без происшествий,text_1,Праздничные мероприятия в Донецке прошли без происшествий,text_2,1,class
127,25612,id,34766,id_1,34767,id_2,"Около 15 тысяч человек пришли поклониться ""Воину-освободителю"" в ФРГ",text_1,Около 15 тысяч человек пришли к памятнику Воину-освободителю в Берлине,text_2,1,class
128,25613,id,34768,id_1,34769,id_2,Суд приговорил экс-президента Египта Хосни Мубарака к 3 годам тюрьмы,text_1,Мубарака приговорили к трем годам тюрьмы за хищения,text_2,1,class
129,25614,id,34750,id_1,34770,id_2,Сбербанк снизит ставки по кредитам и депозитам с 15 мая,text_1,Сбербанк c 15 мая снизит ставки по кредитам и депозитам,text_2,1,class
130,25615,id,34751,id_1,34770,id_2,Сбербанк на следующей неделе снизит ставки по кредитам и депозитам,text_1,Сбербанк c 15 мая снизит ставки по кредитам и депозитам,text_2,1,class
131,25616,id,34749,id_1,34770,id_2,Греф: Сбербанк с 15 мая снизит ставки по кредитам и депозитам,text_1,Сбербанк c 15 мая снизит ставки по кредитам и депозитам,text_2,1,class
132,25617,id,34768,id_1,34771,id_2,Суд приговорил экс-президента Египта Хосни Мубарака к 3 годам тюрьмы,text_1,Экс-президента Египта Мубарака приговорили к 3 годам тюрьмы,text_2,1,class
154,25642,id,34801,id_1,34802,id_2,Сборная России по хоккею разгромила белорусов в матче ЧМ в Чехии,text_1,Сборная России забросила семь безответных шайб белорусам на ЧМ,text_2,1,class
155,25643,id,34787,id_1,34803,id_2,Военно-транспортный самолет упал на завод Coca-Cola в Испании,text_1,В Испании военный самолет упал на завод Coca-Cola,text_2,1,class
156,25644,id,34788,id_1,34803,id_2,Военный самолет упал на завод Coca-Cola в испанской Севилье,text_1,В Испании военный самолет упал на завод Coca-Cola,text_2,1,class
161,25649,id,34780,id_1,34808,id_2,Депутат львовского облсовета сорвал с пенсионера георгиевскую ленточку,text_1,Львовский депутат сорвал георгиевскую ленточку с пенсионера,text_2,1,class
164,25654,id,34816,id_1,34817,id_2,Супруга Михаэля Шумахера продала личный самолет стоимостью 34 млн евро,text_1,Жена Шумахера продала личный самолет гонщика,text_2,1,class
168,25658,id,34822,id_1,34823,id_2,"МВД: в акции ""Бессмертный полк"" в Москве участвуют 400 тысяч человек",text_1,"Более 400 тысяч москвичей приняли участие в марше ""Бессмертный полк""",text_2,1,class
170,25661,id,34826,id_1,34825,id_2,"Рогозин: очередь на покупку ЗРПК ""Панцирь"" сформирована до 2019 года",text_1,За российскими комплексами «Панцирь» выстроилась очередь до 2019 года,text_2,1,class
172,25663,id,34829,id_1,34830,id_2,МВД: более 8 миллионов человек отмечают День Победы по всей России,text_1,День Победы в России отметили более восьми миллионов человек,text_2,1,class
182,25673,id,34837,id_1,34838,id_2,"Земан считает, что антироссийские санкции могут отменить до конца года",text_1,Президент Чехии допустил отмену антироссийских санкций до конца года,text_2,1,class
183,25674,id,34839,id_1,34838,id_2,Президент Чехии: Санкции против России могут быть сняты в этом году,text_1,Президент Чехии допустил отмену антироссийских санкций до конца года,text_2,1,class
184,25675,id,34840,id_1,34841,id_2,"Рогозин рассчитывает, что пуск с ""Восточного"" состоится в декабре",text_1,"Рогозин: Надеюсь, что пуск с Восточного состоится в декабре",text_2,1,class
186,25678,id,34842,id_1,34846,id_2,"Мэр Москвы Собянин заработал более 7,2 миллиона рублей за 2014 год",text_1,"Мэр Москвы Сергей Собянин заработал за год 7,2 млн рублей",text_2,1,class
187,25679,id,34847,id_1,34848,id_2,Путин посоветовал Лаврову и Земану бросить курить,text_1,Путин посоветовал Земану и Лаврову бросить курить,text_2,1,class
195,25687,id,34858,id_1,34857,id_2,"В шествии ""Бессмертного полка"" участвовали 12 миллионов россиян",text_1,В акции «Бессмертный полк» участвовали 12 миллионов россиян,text_2,1,class
200,25693,id,34861,id_1,34862,id_2,МВД: около 20 миллионов россиян приняли участие в торжествах 9 мая,text_1,МВД: В торжествах на День Победы участвовали 20 миллионов россиян,text_2,1,class
205,25699,id,34865,id_1,34866,id_2,Легенда футбола Пеле покинул больницу после операции,text_1,Футболист Пеле после успешной операции выписан из больницы,text_2,1,class
211,25706,id,34873,id_1,34874,id_2,ЮНИСЕФ: Непалу угрожает холера из-за антисанитарии после землетрясения,text_1,ЮНИСЕФ предупредил об угрозе холеры после землетрясения в Непале,text_2,1,class
216,25712,id,34883,id_1,34884,id_2,"Двоих полицейских убили в штате Миссисипи, подозреваемого разыскивают",text_1,Неизвестный застрелил двух полицейских в штате Миссисипи,text_2,1,class
218,25714,id,34887,id_1,34888,id_2,Снегопад оставил без света 35 тысяч южноуральцев,text_1,Снегопад в Челябинской области оставил без света 35 тысяч жителей,text_2,1,class
219,25715,id,34889,id_1,34890,id_2,Пассажирский самолет выехал за пределы взлетно-посадочной полосы в КНР,text_1,Самолет выехал за пределы взлетно-посадочной полосы в Китае,text_2,1,class
220,25718,id,34895,id_1,34896,id_2,СМИ: несколько человек погибли при стрельбе в Швейцарии,text_1,В результате стрельбы в Швейцарии погибли несколько человек,text_2,1,class
222,25722,id,34865,id_1,34900,id_2,Легенда футбола Пеле покинул больницу после операции,text_1,Пеле выписали из больницы,text_2,1,class
229,25729,id,34909,id_1,34910,id_2,Меркель приехала в Москву,text_1,Канцлер ФРГ Ангела Меркель прибыла в Москву,text_2,1,class
231,25733,id,34909,id_1,34914,id_2,Меркель приехала в Москву,text_1,Ангела Меркель прибыла в Москву,text_2,1,class
235,25739,id,34921,id_1,34922,id_2,СМИ: АНБ следило за Siemens из-за предполагаемых связей с РФ,text_1,СМИ сообщили о слежке АНБ за Siemens из-за возможных связей с ФСО России,text_2,1,class
237,25741,id,34925,id_1,34926,id_2,Самолет Lufthansa вернулся в аэропорт Стамбула из-за угрозы взрыва,text_1,Самолет Lufthansa вернулся в Стамбул из-за угрозы теракта,text_2,1,class
243,25747,id,34935,id_1,34936,id_2,Путин: Германия стала первой жертвой нацистского режима,text_1,Путин назвал Германию первой жертвой нацистского режима,text_2,1,class
244,25748,id,34937,id_1,34938,id_2,СМИ: пожар в аэропорту Рима мог начаться с портативного кондиционера,text_1,Пожар в аэропорту Рима мог начаться с кондиционера,text_2,1,class
247,25754,id,34944,id_1,34946,id_2,СМИ: пилота в Амстердаме оштрафовали за нахождение в пьяном виде,text_1,В Амстердаме оштрафован пилот за употребление алкоголя перед вылетом,text_2,1,class
252,25759,id,34952,id_1,34953,id_2,МИД России: Керри отметил огромный вклад народа СССР в разгром фашизма,text_1,Госсекретарь США подчеркнул огромный вклад СССР в разгром фашизма,text_2,1,class
260,25768,id,34963,id_1,34964,id_2,МЧС России направило в Непал 30 тонн гуманитарной помощи,text_1,Самолет МЧС России доставит в Непал 30 тонн гуманитарной помощи,text_2,1,class
262,25770,id,34967,id_1,34968,id_2,У памятника Воинам Освободителям 9 мая отметили 220 тысяч жителей Риги,text_1,В Риге юбилей Победы отметили более 220 тысяч человек,text_2,1,class
264,25772,id,34971,id_1,34972,id_2,При столкновении автобусов в Мексике 8 человек погибли и 44 пострадали,text_1,Восемь человек погибли и 44 ранены при столкновении автобусов в Мексике,text_2,1,class
268,25776,id,34977,id_1,34978,id_2,В США после пожара на АЭС в реку Гудзон попала нефть,text_1,В США после аварии на АЭС нефтепродукты попали в реку Гудзон,text_2,1,class
273,25781,id,34985,id_1,34986,id_2,Российские спасатели вылетели из Непала в Москву,text_1,Спасатели МЧС России вылетели из Непала в Москву,text_2,1,class
276,25784,id,34988,id_1,34989,id_2,В Японии в результате ДТП госпитализировано более 30 человек,text_1,В Японии более 30 человек госпитализированы после ДТП с автобусом,text_2,1,class
280,25788,id,34990,id_1,34996,id_2,Президент Франции Франсуа Олланд прибыл с официальным визитом на Кубу,text_1,Президент Франции прибыл с официальным визитом на Кубу,text_2,1,class
281,25789,id,34997,id_1,34998,id_2,Военные на севере Ирака отбили атаку ИГ на нефтяное месторождение,text_1,"Иракские военные отбили атаку ""ИГ"" на нефтяное месторождение",text_2,1,class
283,25792,id,35002,id_1,35003,id_2,Источник: глава ЕК предлагает ввести для стран ЕС квоты на иммигрантов,text_1,Глава Еврокомиссии предложил ввести квоты на иммигрантов для стран ЕС,text_2,1,class
286,25796,id,35004,id_1,35008,id_2,"Гражданка России приговорена в Индонезии к 16,5 года тюрьмы",text_1,"Россиянку приговорили в Индонезии к 16,5 года тюрьмы за ввоз наркотиков",text_2,1,class
288,25799,id,35013,id_1,35014,id_2,Мэрия Москвы отказалась увековечить память Немцова,text_1,Московская мэрия отказалась увековечить память Немцова,text_2,1,class
291,25803,id,35006,id_1,35018,id_2,Верховный суд Швеции оставил в силе ордер на арест Ассанжа,text_1,Верховный суд Швеции оставил в силе ордер на арест Джулиана Ассанжа,text_2,1,class
295,25808,id,35025,id_1,35026,id_2,"Пушилин: альтернатива соблюдению ""Минска-2"" - срыв мирного процесса",text_1,"Пушилин: Альтернатива ""Минска-2"" - срыв мирного процесса",text_2,1,class
296,25809,id,35027,id_1,35028,id_2,Русские педагоги оштрафованы в Эстонии за плохое владение госязыком,text_1,В Эстонии учителей русскоязычных школ оштрафовали за плохое знание госязыка,text_2,1,class
297,25810,id,35029,id_1,35030,id_2,"Решение о встрече Путина с Керри в Сочи ещё не принято, сообщил Песков",text_1,Кремль: Решения о встрече Путина с Керри пока нет,text_2,1,class
298,25811,id,35031,id_1,35032,id_2,Двое заключенных погибли при беспорядках в американской тюрьме,text_1,Во время беспорядков в американской тюрьме погибли двое заключенных,text_2,1,class
299,25812,id,35033,id_1,35034,id_2,Земан: растет число стран ЕС - противников антироссийских санкций,text_1,Земан рассказал о росте числа противников антироссийских санкций,text_2,1,class
303,25817,id,35041,id_1,35042,id_2,Грецию пригласили стать членом банка развития БРИКС,text_1,Греции предложили стать членом банка развития БРИКС,text_2,1,class
310,25824,id,35046,id_1,35051,id_2,"Гендиректор ФК ""Спартак"" Асхабадзе покинет клуб по окончании сезона",text_1,"Гендиректор ""Спартака"" уйдет из клуба",text_2,1,class
311,25826,id,35053,id_1,35054,id_2,Комитет ЕП призвал Евросоюз критически переоценить отношения с Россией,text_1,Комитет Европарламента призвал ЕС пересмотреть отношения с Россией,text_2,1,class
319,25836,id,35071,id_1,35072,id_2,"""Указующий человек"" Джакометти стал самой дорогой скульптурой в мире",text_1,"Самой дорогой скульптурой в мире стал ""Указующий человек"" Джакометти",text_2,1,class
321,25838,id,35074,id_1,35075,id_2,"Землетрясение магнитудой 5,3 произошло на севере Индонезии",text_1,"В Индонезии произошло землетрясение магнитудой 5,3",text_2,1,class
335,25853,id,35096,id_1,35097,id_2,"СМИ: власти США солгали о том, как был убит бен Ладен",text_1,"СМИ: США солгали о том, как был ликвидирован бен Ладен",text_2,1,class
344,25864,id,35103,id_1,35104,id_2,"В Непале произошло новое землетрясение магнитудой 7,0",text_1,В Непале зафиксировано новое землетрясение силой 7 баллов,text_2,1,class
352,25872,id,35107,id_1,35110,id_2,"В Непале произошло землетрясение магнитудой 7,4",text_1,"Сейсмологи уточнили магнитуду нового землетрясения в Непале - 7,4",text_2,1,class
360,25882,id,35122,id_1,35120,id_2,По меньшей мере четыре человека стали жертвами землетрясений в Непале,text_1,Четыре человека погибли в результате нового землетрясения в Непале,text_2,1,class
367,25889,id,35130,id_1,35131,id_2,"Песков: никакой роли авторство акции ""Бессмертный полк"" не играет",text_1,"Песков: Авторство ""Бессмертного полка"" не играет никакой роли",text_2,1,class
379,25901,id,35141,id_1,35142,id_2,"Кремль отреагировал на планы Порошенко ""освободить"" донецкий аэропорт",text_1,В Кремле отреагировали на обещание Порошенко вернуть донецкий аэропорт,text_2,1,class
393,25916,id,35159,id_1,35158,id_2,"Состояние боксера Бойцова нормализуется, сообщила его жена",text_1,Жена Бойцова рассказала о стабилизации состояния боксера,text_2,1,class
399,25924,id,35170,id_1,35171,id_2,Не менее 90 человек погибли в столице Йемена в результате авиаударов,text_1,СМИ: 90 человек погибли в Йемене из-за авиаударов,text_2,1,class
417,25945,id,35188,id_1,35189,id_2,Главред RT сообщила о взломе сайта телеканала,text_1,Сайт телеканала RT подвергся хакерской атаке,text_2,1,class
419,25948,id,35193,id_1,35194,id_2,Браки с трансгендерами могут запретить,text_1,Депутаты предложили запретить браки с трансгендерами,text_2,1,class
420,25949,id,35192,id_1,35194,id_2,Законопроект о запрете браков с трансгендерами внесен в Госдуму,text_1,Депутаты предложили запретить браки с трансгендерами,text_2,1,class
425,25955,id,35203,id_1,35204,id_2,Боевые корабли России и КНР отправились на учение в Средиземное море,text_1,Корабли ВМФ России и Китая отправились на учения в Средиземном море,text_2,1,class
432,25962,id,35214,id_1,35215,id_2,МИД РФ: Попытки давить на Россию санкциями - тупиковый путь,text_1,МИД РФ: попытки давить на Россию с помощью санкций - тупиковый путь,text_2,1,class
440,25970,id,35210,id_1,35221,id_2,Минтруд обсудит идею внесения личного взноса на накопительную пенсию,text_1,Минтруд вернулся к идее ввести личный взнос на накопительную пенсию,text_2,1,class
444,25974,id,35226,id_1,35227,id_2,"Путин и Керри обсудили ситуацию на Украине, сообщил Ушаков",text_1,Путин и Керри обсудили ситуацию на Украине,text_2,1,class
450,25980,id,35231,id_1,35229,id_2,Встреча Путина с Лавровым и Керри продлилась около четырех часов,text_1,Встреча Путина с Керри продолжалась четыре часа,text_2,1,class
457,25987,id,35234,id_1,35235,id_2,Путин досрочно прекратил полномочия губернатора Ленинградской области,text_1,Путин досрочно прекратил полномочия губернатора Ленобласти,text_2,1,class
458,25988,id,35236,id_1,35237,id_2,Керри: попытки Киева отбить аэропорт Донецка были бы деструктивны,text_1,Керри назвал деструктивными возможные попытки Киева отбить аэропорт Донецка,text_2,1,class
480,26012,id,35266,id_1,35267,id_2,Белый дом: США и Куба проведут новый раунд переговоров в конце мая,text_1,США и Куба до конца мая проведут новый раунд переговоров,text_2,1,class
483,26015,id,35271,id_1,35272,id_2,"СМИ: Иран начнет войну, если атакуют его судно с гумпомощью для Йемена",text_1,Иран начнет войну в случае атаки на его судно с гумпомощью для Йемена,text_2,1,class
487,26019,id,35275,id_1,35276,id_2,"Билл Клинтон готов вернуться в Белый дом, если жена победит на выборах",text_1,Билл Клинтон вернется в Белый дом в случае победы Хиллари на выборах,text_2,1,class
506,26038,id,35293,id_1,35292,id_2,В результате стрельбы в военном лагере в Сеуле погибли двое,text_1,В результате стрельбы в военном лагере в Сеуле погибли два человека,text_2,1,class
509,26041,id,35294,id_1,35295,id_2,"Банк России отозвал лицензию у екатеринбургского ""Плато-банка""",text_1,ЦБ отозвал лицензию у екатеринбургского «Плато-банка»,text_2,1,class
511,26043,id,35294,id_1,35298,id_2,"Банк России отозвал лицензию у екатеринбургского ""Плато-банка""",text_1,ЦБ отозвал лицензию у екатеринбургского Плато-банка,text_2,1,class
512,26046,id,35302,id_1,35303,id_2,"Квартира, в которой 12 лет жил Федерико Феллини, выставлена на продажу",text_1,В Риме выставили на продажу квартиру Федерико Феллини,text_2,1,class
520,26055,id,35312,id_1,35313,id_2,ЦБ в 2014 году сократил долю доллара в резервах в пользу евро и фунта,text_1,Центробанк сократил долю доллара в резервах в пользу евро и фунта,text_2,1,class
521,26056,id,35314,id_1,35315,id_2,ФБР не видит оснований считать крушение поезда в Филадельфии терактом,text_1,ФБР: Доказательств теракта в поезде в Филадельфии нет,text_2,1,class
534,26071,id,35335,id_1,35336,id_2,В результате взрыва на фабрике под Неаполем погиб человек,text_1,Один человек погиб во время взрыва на фабрике фейерверков в Неаполе,text_2,1,class
545,26084,id,35348,id_1,35349,id_2,Жертвами пожара на обувной фабрике в Маниле стали три человека,text_1,Три человека погибли во время пожара на обувной фабрике в Маниле,text_2,1,class
553,26096,id,35356,id_1,35362,id_2,Доллар упал ниже 49 рублей,text_1,Биржевой курс доллара упал ниже 49 руб.,text_2,1,class
558,26101,id,35366,id_1,35367,id_2,Пожар произошел в одном из цехов машиностроительного завода в Москве,text_1,На северо-западе столицы произошел пожар на машиностроительном заводе,text_2,1,class
