,value/0/#text,value/0/@_name,value/1/#text,value/1/@_name,value/2/#text,value/2/@_name,value/3/#text,value/3/@_name,value/4/#text,value/4/@_name,value/5/#text,value/5/@_name
1350,27191,id,36700,id_1,36701,id_2,Из горящей электрички до Луги эвакуировали 1 200 человек,text_1,Под Петербургом из горящей электрички эвакуировали 1200 пассажиров,text_2,1,class
1351,27192,id,36700,id_1,36702,id_2,Из горящей электрички до Луги эвакуировали 1 200 человек,text_1,"Из горящей электрички в Петербурге эвакуировали 1,2 тысячи человек",text_2,1,class
1352,27194,id,36703,id_1,36704,id_2,В Ростуризме предложили создать пакетный тур по Дальнему Востоку,text_1,Ростуризм предложил разработать пакетные туры по Дальнему Востоку,text_2,1,class
1353,27197,id,36705,id_1,36706,id_2,Конференция по ДНЯО завершилась без итогов,text_1,МИД: Конференция по ДНЯО закончилась без итогов,text_2,1,class
1359,27205,id,36715,id_1,36716,id_2,Новак: РФ считает нужным сохранить текущий уровень добычи нефти в мире,text_1,Минэнерго России: Надо сохранить текущий уровень добычи нефти в мире,text_2,1,class
1360,27206,id,36712,id_1,36717,id_2,"Следствие просит арестовать водителя, сбившего байкера в Москве",text_1,"Следствие попросило арестовать водителя, сбившего байкера в Москве",text_2,1,class
1363,27209,id,36720,id_1,36721,id_2,Посольство РФ: Украина препятствует встрече с задержанными россиянами,text_1,Посольство: Киев препятствует встрече дипломатов с задержанными из РФ,text_2,1,class
1368,27217,id,36727,id_1,36728,id_2,"Полина Гагарина выступила в финале ""Евровидения-2015""",text_1,Полина Гагарина выступила в финале «Евровидения»,text_2,1,class
1372,27222,id,36734,id_1,36735,id_2,"Представитель Швеции стал победителем ""Евровидения-2015""",text_1,"Певец из Швеции победил на ""Евровидении-2015""",text_2,1,class
1382,27236,id,36746,id_1,36747,id_2,СМИ: Таиланд потребовал от ВВС США убрать свои самолеты с Пхукета,text_1,Таиланд потребовал от США вывести с острова Пхукет самолеты и военных,text_2,1,class
1387,27241,id,36750,id_1,36751,id_2,Парламентские выборы стартовали в Эфиопии,text_1,Всеобщие парламентские выборы проходят в Эфиопии,text_2,1,class
1393,27250,id,36757,id_1,36758,id_2,"Основатель ""Эха Москвы"" Сергей Корзун покинул радиостанцию",text_1,"Основатель ""Эха Москвы"" Сергей Корзун ушел с радиостанции",text_2,1,class
1397,27254,id,36762,id_1,36763,id_2,Генпрокуратура ЛНР: по факту убийства Мозгового возбуждено дело,text_1,По факту убийства Мозгового в ЛНР возбудили уголовное дело,text_2,1,class
1404,27263,id,36772,id_1,36773,id_2,"Украинские ""Тени"" взяли на себя ответственность за убийство Мозгового",text_1,Убийство Мозгового в Донбассе взяли на себя партизаны группы «Тени»,text_2,1,class
1409,27269,id,36781,id_1,36780,id_2,Боевики ИГ казнили 400 мирных жителей в Пальмире,text_1,Боевики «Исламского государства» казнили в Пальмире 400 мирных жителей,text_2,1,class
1410,27270,id,36779,id_1,36781,id_2,Боевики ИГ казнили 400 человек в городе Пальмира в Сирии,text_1,Боевики ИГ казнили 400 мирных жителей в Пальмире,text_2,1,class
1414,27287,id,36787,id_1,36788,id_2,"В соцсети ""ВКонтакте"" появилась страница патриарха Кирилла",text_1,Патриарх Кирилл зарегистрировался во «ВКонтакте»,text_2,1,class
1417,27292,id,36793,id_1,36794,id_2,Совфед: успех Гагариной - показатель отношения европейцев к России,text_1,Совфед: Успех Гагариной - показатель отношения европейцев к РФ,text_2,1,class
1422,27300,id,36787,id_1,36800,id_2,"В соцсети ""ВКонтакте"" появилась страница патриарха Кирилла",text_1,"Официальная страница патриарха Кирилла появилась ""ВКонтакте""",text_2,1,class
1424,27308,id,36804,id_1,36805,id_2,МВД Малайзии подтвердило обнаружение массовых захоронений мигрантов,text_1,Власти Малайзии подтвердили обнаружение массовых захоронений беженцев,text_2,1,class
1429,27313,id,36812,id_1,36813,id_2,Медведев подписал соглашение о ЗСТ между ЕАЭС и Вьетнамом,text_1,Медведев одобрил соглашение о зоне свободной торговли между ЕАЭС и Вьетнамом,text_2,1,class
1437,27331,id,36824,id_1,36825,id_2,ЕГЭ по географии и литературе прошел без утечек материалов в интернет,text_1,ЕГЭ по географии и литературе прошел без утечек,text_2,1,class
1441,27336,id,36832,id_1,36833,id_2,Путин принял отставку главы Тамбовской области Олега Бетина,text_1,Путин принял отставку тамбовского губернатора,text_2,1,class
1444,27341,id,36837,id_1,36838,id_2,"Губернатору Антверпена угрожают смертью, если он не примет ислам",text_1,Бургомистру Антверпена предложили выбрать между исламом и смертью,text_2,1,class
1445,27342,id,36839,id_1,36840,id_2,"СМИ: немецкий депутат заявил, что ему отказали во въезде в Россию",text_1,Германский депутат пожаловался на отказ во въезде в Россию,text_2,1,class
1451,27350,id,36850,id_1,36851,id_2,РЖД опровергли сообщения о доставке военных грузов в Донбасс,text_1,В РЖД опровергли информацию о доставке военных грузов на восток Украины,text_2,1,class
1452,27351,id,36852,id_1,36853,id_2,Иран ожидает поставок российских ЗРК С-300 в самое ближайшее время,text_1,МИД Ирана: Ожидаем поставок российских С-300 при первой возможности,text_2,1,class
1456,27356,id,36859,id_1,36860,id_2,Пропавший в Новосибирске чемпион мира по каратэ найден мертвым,text_1,В Новосибирске чемпион мира по каратэ найден мертвым,text_2,1,class
1464,27373,id,36871,id_1,36872,id_2,СМИ: Швейцария публикует имена иностранных налоговых уклонистов,text_1,Швейцария начала публиковать имена иностранных налоговых уклонистов,text_2,1,class
1465,27374,id,36873,id_1,36872,id_2,СМИ: Швейцария публикует имена иностранных налоговых уклонистов,text_1,Швейцария начала публиковать имена иностранных налоговых уклонистов,text_2,1,class
1472,27382,id,36886,id_1,36887,id_2,Фонд «Династия» Дмитрия Зимина включен в список «иностранных агентов»,text_1,"Минюст внес в список иностранных агентов НКО фонд ""Династия""",text_2,1,class
1476,27386,id,36892,id_1,36893,id_2,"""Уралвагонзавод"" запросил госгарантии на сумму до 60 миллиардов рублей",text_1,"""Уралвагонзавод"" попросил госгарантии на сумму до 60 млрд рублей",text_2,1,class
1480,27390,id,36898,id_1,36899,id_2,Экс-глава Тамбовской области Бетин назначен замминистра ЖКХ России,text_1,Олег Бетин назначен заместителем министра строительства и ЖКХ,text_2,1,class
1481,27391,id,36900,id_1,36899,id_2,Бетин назначен замминистра строительства и ЖКХ России,text_1,Олег Бетин назначен заместителем министра строительства и ЖКХ,text_2,1,class
1487,27422,id,36912,id_1,36913,id_2,Число погибших в результате торнадо в Мексике увеличилось до 13,text_1,Торнадо на севере Мексики унес жизни 13 человек,text_2,1,class
1494,27435,id,36925,id_1,36926,id_2,С жертвами теракта в Саудовской Аравии простились полмиллиона человек,text_1,Полмиллиона человек простились с жертвами теракта в Саудовской Аравии,text_2,1,class
1496,27437,id,36928,id_1,36929,id_2,При пожаре в китайском доме престарелых погибли 38 человек,text_1,При пожаре в доме престарелых в Китае погибли 38 человек,text_2,1,class
1497,27438,id,36927,id_1,36929,id_2,Почти 40 человек погибли при пожаре в доме престарелых в центре Китая,text_1,При пожаре в доме престарелых в Китае погибли 38 человек,text_2,1,class
1504,27446,id,36938,id_1,36939,id_2,Работники лондонской Национальной галереи начнут 10-дневную забастовку,text_1,Сотрудники лондонской галереи проведут десятидневную забастовку,text_2,1,class
1510,27457,id,36949,id_1,36950,id_2,"Черногория требует извинений от организаторов ""Евровидения - 2015""",text_1,Черногория потребовала извинений у организаторов «Евровидения»,text_2,1,class
1512,27459,id,36953,id_1,36954,id_2,СМИ: туристка из ФРГ ранена в перестрелке между турфирмами в Анталье,text_1,Немецкую туристку ранили в перестрелке между главами турфирм в Анталье,text_2,1,class
1522,27473,id,36963,id_1,36971,id_2,​Россия окончательно отказалась от «Мистралей»,text_1,Россия окончательно отказалась от получения «Мистралей»,text_2,1,class
1525,27477,id,36976,id_1,36977,id_2,Суд наложил арест на имущество экс-губернатора Новосибирской области,text_1,Суд наложил арест на имущество бывшего губернатора Новосибирской области,text_2,1,class
1538,27508,id,37002,id_1,37003,id_2,"ЦБ РФ ограничил действие лицензии ""Россгосстраха"" по ОСАГО",text_1,"Банк России ограничил лицензию ""Росгосстраха"" по ОСАГО",text_2,1,class
1545,27532,id,37011,id_1,37012,id_2,ЦБ запретил «Росгосстраху» продавать полисы ОСАГО,text_1,Банк России запретил «Росгосстраху» заключать договора ОСАГО,text_2,1,class
1548,27546,id,37017,id_1,37018,id_2,Прием в честь выпускников военных вузов проведут в Кремле,text_1,В Кремле пройдет прием в честь выпускников военных вузов,text_2,1,class
1552,27553,id,37022,id_1,37023,id_2,"ВПК: Россия построит для Ирана новые С-300, а не возьмет из наличия",text_1,Иран получит от России новые С-300 прямо с завода,text_2,1,class
1553,27554,id,37024,id_1,37025,id_2,СМИ: палестинские боевики подвергли ракетному обстрелу юг Израиля,text_1,Палестинские боевики нанесли ракетный удар по югу Израиля,text_2,1,class
1560,27563,id,37037,id_1,37038,id_2,Парламент Мадагаскара объявил импичмент действующему президенту,text_1,Мадагаскарский парламент объявил импичмент президенту,text_2,1,class
1566,27569,id,37045,id_1,37046,id_2,СМИ: ИГ выделяет своим боевикам по 500 долларов в случае женитьбы,text_1,"СМИ: Боевики ""ИГ"" получают после свадьбы по 500 долларов",text_2,1,class
1568,27571,id,37048,id_1,37047,id_2,Первый серийный атомный ледокол для Арктики заложат в Петербурге,text_1,В Петербурге заложат первый серийный атомный ледокол проекта 22220,text_2,1,class
1569,27572,id,37000,id_1,37047,id_2,В Петербурге заложат серийный атомный ледокол для Арктики,text_1,В Петербурге заложат первый серийный атомный ледокол проекта 22220,text_2,1,class
1575,27579,id,37061,id_1,37062,id_2,Олимпийский огонь впервые доставили в Грузию,text_1,Олимпийский огонь из Афин впервые доставлен в Грузию,text_2,1,class
1578,27585,id,37067,id_1,37068,id_2,Пятнадцать человек стали жертвами наводнений в США,text_1,Жертвами наводнений в США стали 15 человек,text_2,1,class
1581,27588,id,37073,id_1,37074,id_2,"Боевики, напавшие на дипломатический квартал в Кабуле, ликвидированы",text_1,Напавшие на дипквартал в Кабуле боевики уничтожены,text_2,1,class
1588,27597,id,37032,id_1,37081,id_2,Подписан указ об утверждении Стратегии нацбезопасности Украины,text_1,Порошенко утвердил стратегию нацбезопасности Украины,text_2,1,class
1591,27600,id,37079,id_1,37082,id_2,СМИ: ряд чиновников ФИФА арестован в Цюрихе по обвинению в коррупции,text_1,В Швейцарии по обвинению в коррупции арестовали чиновников FIFA,text_2,1,class
1594,27634,id,37087,id_1,37088,id_2,ВИЧ-инфицированные граждане проводят митинг у кабмина Украины в Киеве,text_1,У кабмина Украины начался митинг ВИЧ-инфицированных,text_2,1,class
1598,27640,id,37094,id_1,37095,id_2,В Москве повар детсада содержал наркопритон,text_1,В Москве больной гепатитом повар детсада содержал наркопритон,text_2,1,class
1601,27643,id,37100,id_1,37098,id_2,Доллар тестирует уровень в 51 рубль впервые за две недели,text_1,Биржевой курс доллара поднялся выше 51 руб. впервые за две недели,text_2,1,class
1608,27652,id,37096,id_1,37112,id_2,СМИ: Кира Найтли родила первенца,text_1,СМИ: Актриса Кира Найтли родила первенца,text_2,1,class
1613,27679,id,37011,id_1,37119,id_2,ЦБ запретил «Росгосстраху» продавать полисы ОСАГО,text_1,В ЦБ назвали нелегитимной продажу «Росгосстрахом» новых полисов ОСАГО,text_2,1,class
1623,27712,id,37136,id_1,37137,id_2,ИГ казнило в Пальмире 20 человек на руинах древнеримского театра,text_1,Боевики ИГ на глазах у зрителей казнили 20 человек в римском театре в Пальмире,text_2,1,class
1631,27726,id,37147,id_1,37148,id_2,Блаттер: ФИФА приветствует расследование в отношении организации,text_1,Блаттер приветствовал антикоррупционное расследование в ФИФА,text_2,1,class
1634,27732,id,37150,id_1,37151,id_2,"РКК ""Энергия"" запатентовала укороченную схему полета кораблей РФ к МКС",text_1,"РКК ""Энергия"" запатентовала укороченную схему полета кораблей к МКС",text_2,1,class
1635,27733,id,37152,id_1,37153,id_2,Москва призвала МИД Украины воздержаться от информационных вбросов,text_1,МИД России призвал Киев воздерживаться от информационных вбросов,text_2,1,class
1636,27734,id,37154,id_1,37153,id_2,Москва призывает МИД Украины воздерживаться от информационных вбросов,text_1,МИД России призвал Киев воздерживаться от информационных вбросов,text_2,1,class
1651,27751,id,37146,id_1,37170,id_2,Марадону обрадовали сообщения об аресте чиновников ФИФА,text_1,Марадона позлорадствовал в адрес арестованных чиновников ФИФА,text_2,1,class
1653,27753,id,37171,id_1,37170,id_2,"Марадона заявил, что наслаждался, наблюдая за арестами чиновников ФИФА",text_1,Марадона позлорадствовал в адрес арестованных чиновников ФИФА,text_2,1,class
1654,27754,id,37172,id_1,37173,id_2,Прокуратура потребовала семь лет тюрьмы для друга Царнаева,text_1,Друга Царнаева прокуроры попросили осудить на 7 лет тюрьмы,text_2,1,class
1658,27762,id,37177,id_1,37178,id_2,Рик Санторум стал еще одним кандидатом-республиканцем в президенты США,text_1,Рик Санторум решил баллотироваться на пост президента США,text_2,1,class
1660,27768,id,37183,id_1,37184,id_2,Би-би-си: за год у власти Порошенко стал богаче в семь раз,text_1,BBC: За год у власти Порошенко стал богаче в семь раз,text_2,1,class
1661,27769,id,37145,id_1,37185,id_2,"Антиправительственные акции прошли Лондоне, задержаны три человека",text_1,Полиция задержала трех человек на антиправительственной акции в Лондоне,text_2,1,class
1669,27780,id,37194,id_1,37193,id_2,В американском штате Небраска отменили смертную казнь,text_1,В Небраске отменили смертную казнь,text_2,1,class
1674,27791,id,37204,id_1,37205,id_2,Путин засекретил сведения о потерях военных на спецоперациях в мирное время,text_1,Путин засекретил данные о погибших военных в мирное время,text_2,1,class
1675,27792,id,37206,id_1,37207,id_2,ФСКН: США стали локомотивом ползучей легализации наркотиков в мире,text_1,ФСКН: США стали локомотивом ползучей легализации наркотиков,text_2,1,class
1683,27801,id,37210,id_1,37213,id_2,"Путин: странно, что аресты чиновников ФИФА произведены по запросу США",text_1,Путин прокомментировал роль США в арестах чиновников ФИФА,text_2,1,class
1690,27832,id,37221,id_1,37222,id_2,Минюст потребовал оштрафовать фонд «Династия»,text_1,"Минюст потребовал наказать фонд ""Династия"" по КоАП",text_2,1,class
1695,27845,id,37221,id_1,37231,id_2,Минюст потребовал оштрафовать фонд «Династия»,text_1,Минюст потребовал наказать «Династию»,text_2,1,class
1698,27855,id,37236,id_1,37237,id_2,МЧС: причиной пожара в Новодевичьем мог быть небесный фонарик,text_1,Пожар в Новодевичьем монастыре мог возникнуть из-за небесного фонарика,text_2,1,class
1708,27897,id,37256,id_1,37257,id_2,ЕС продлил на год санкции против руководства Сирии и его приближенных,text_1,ЕС продлил на год санкции против Башара Асада и его окружения,text_2,1,class
1711,27901,id,37262,id_1,37261,id_2,СК России завел дело после обстрела донецкой Горловки силовиками,text_1,СК РФ возбудил дело по факту обстрела Горловки,text_2,1,class
1712,27902,id,37263,id_1,37264,id_2,"Минздрав выступает против возвращения ""курилок"" в аэропорты",text_1,Минздрав выступил против возвращения курилок в аэропорты,text_2,1,class
1715,27907,id,37267,id_1,37268,id_2,"""Газпром"" выставит ""Нафтогазу"" счет за недобор газа в $8,2 млрд",text_1,«Газпром» потребует от Украины более $8 млрд за недобор газа,text_2,1,class
1718,27921,id,37273,id_1,37274,id_2,Путин встречается в Москве с экс-президентом Франции Жискар Д'Эстеном,text_1,Путин встретился с экс-президентом Франции Валери Жискар д`Эстеном,text_2,1,class
1720,27923,id,37277,id_1,37274,id_2,Путин встретится с экс-президентом Франции Жискар д'Эстеном,text_1,Путин встретился с экс-президентом Франции Валери Жискар д`Эстеном,text_2,1,class
1722,27932,id,37281,id_1,37282,id_2,Президент Украины подписал закон о моратории на выплату внешних долгов,text_1,Порошенко подписал закон о моратории на выплату долгов Украины,text_2,1,class
1727,27946,id,37289,id_1,37290,id_2,Ткачев: урожай зерновых в РФ в 2015 году составит минимум 100 млн тонн,text_1,Ткачев пообещал собрать 100 миллионов тонн зерна,text_2,1,class
1734,27955,id,37281,id_1,37300,id_2,Президент Украины подписал закон о моратории на выплату внешних долгов,text_1,Порошенко подписал закон о моратории на выплату внешних долгов,text_2,1,class
1735,27956,id,37298,id_1,37301,id_2,В Кремле поблагодарили пограничников ДФО за сохранение редких животных,text_1,В Кремле дальневосточных пограничников поблагодарили за охрану тигров,text_2,1,class
1741,27963,id,37303,id_1,37310,id_2,"Указ Путина о гостайне не связан с Украиной, заявил Песков",text_1,Кремль: Указ о гостайне не связан с Украиной,text_2,1,class
1758,28075,id,37338,id_1,37232,id_2,Нетрезвый байкер пробил стекло и въехал в здание аэропорта в Екатеринбурге,text_1,СМИ: пьяный байкер ворвался на мотоцикле в аэропорт Екатеринбурга,text_2,1,class
1776,28093,id,37363,id_1,37364,id_2,"Силы самообороны Японии направлены на остров, где извергается вулкан",text_1,Силы самообороны Японии направились к месту извержения вулкана,text_2,1,class
1786,28110,id,37355,id_1,37379,id_2,"Взрыв у магазина ""Рошен"" в Киеве посчитали хулиганством",text_1,Взрыв в киевском магазине Roshen признали хулиганством,text_2,1,class
1789,28113,id,37381,id_1,37379,id_2,СМИ: киевская милиция считает взрыв в магазине Roshen хулиганством,text_1,Взрыв в киевском магазине Roshen признали хулиганством,text_2,1,class
1792,28131,id,37384,id_1,37383,id_2,СМИ: принадлежавшее Майклу Джексону ранчо продается за $100 миллионов,text_1,Ранчо Майкла Джексона выставили на продажу за 100 миллионов долларов,text_2,1,class
1793,28132,id,37385,id_1,37386,id_2,Депутат ГД предложил запретить дегустации алкоголя в торговых сетях,text_1,В Госдуме предложили запретить дегустацию алкоголя в магазинах,text_2,1,class
1794,28134,id,37387,id_1,37388,id_2,Минобороны: НАТО в Атлантике отработает перехват российских ракет,text_1,Антонов: НАТО на учениях будет отрабатывать перехват российских ракет,text_2,1,class
1795,28135,id,37349,id_1,37389,id_2,Чалый назвал выдачу земли «Ночным волкам» «нарушение здравого смысла»,text_1,Чалый усомнился в адекватности решения о передаче «Ночным волкам» земли в Крыму,text_2,1,class
1809,28165,id,37412,id_1,37413,id_2,Греф остался президентом Сбербанка,text_1,Греф переизбран главой Сбербанка на третий срок,text_2,1,class
1810,28166,id,37414,id_1,37415,id_2,"Источник: Франция ставит перед РФ неприемлемые условия по ""Мистралям""",text_1,На переговорах о «Мистралях» Франция выдвинула «неприемлемые условия»,text_2,1,class
1816,28172,id,37423,id_1,37424,id_2,ЛГБТ-активисты потребовали взыскать с Милонова два миллиона,text_1,ЛГБТ-активисты через суд потребовали с Милонова два миллиона рублей,text_2,1,class
1821,28197,id,37436,id_1,37433,id_2,Лавров: арестованные на Украине россияне чувствуют себя хорошо,text_1,МИД РФ: Задержанные на Украине россияне чувствуют себя хорошо,text_2,1,class
1822,28203,id,37439,id_1,37440,id_2,Власти России решили облегчить миграционный режим для граждан Киргизии,text_1,Правительство России одобрило облегчение миграционного режима с Киргизией,text_2,1,class
1823,28204,id,37441,id_1,37440,id_2,Правительство России облегчило миграционный режим для граждан Киргизии,text_1,Правительство России одобрило облегчение миграционного режима с Киргизией,text_2,1,class
1824,28205,id,37442,id_1,37443,id_2,США исключили Кубу из списка стран-спонсоров терроризма,text_1,США исключили Кубу из списка спонсоров терроризма,text_2,1,class
1839,28224,id,37462,id_1,37463,id_2,"Коломойский назвал главу Минэкономразвития Украины ""обезьяной""",text_1,Коломойский назвал «обезьяной» министра экономики Украины,text_2,1,class
1841,28227,id,37461,id_1,37465,id_2,Президент ФИФА Блаттер переизбран на пятый срок,text_1,Блаттер избран президентом ФИФА на пятый срок,text_2,1,class
1853,28260,id,37472,id_1,37473,id_2,Гроза задержала самолеты в московских аэропортах,text_1,Из-за грозы в аэропортах Москвы задержаны десятки рейсов,text_2,1,class
1865,28328,id,37442,id_1,37495,id_2,США исключили Кубу из списка стран-спонсоров терроризма,text_1,США исключили Кубу из списка государств-спонсоров терроризма,text_2,1,class
1866,28329,id,37496,id_1,37495,id_2,"США исключили Кубу из списка государств, спонсирующих терроризм",text_1,США исключили Кубу из списка государств-спонсоров терроризма,text_2,1,class
1867,28330,id,37497,id_1,37498,id_2,СМИ: налоговая служба США готовит новые обвинения по делу ФИФА,text_1,Налоговая служба США пообещала новые обвинения по делу о коррупции в ФИФА,text_2,1,class
1890,28431,id,37540,id_1,37541,id_2,Около 20 стран будут участвовать в армейских играх в России в августе,text_1,В армейских играх в России примут участие около 20 стран,text_2,1,class
1896,28443,id,37485,id_1,37552,id_2,Порошенко назначил Саакашвили губернатором Одесской области,text_1,Порошенко объявил о назначении Саакашвили одесским губернатором,text_2,1,class
1897,28445,id,37554,id_1,37552,id_2,Порошенко назначил Саакашвили главой Одесской области,text_1,Порошенко объявил о назначении Саакашвили одесским губернатором,text_2,1,class
1901,28452,id,37561,id_1,37562,id_2,СК: ошибка пилота могла стать причиной падения самолета на Ставрополье,text_1,СК: На Ставрополье самолет мог упасть из-за ошибки пилота,text_2,1,class
1905,28458,id,37517,id_1,37570,id_2,"СМИ: Россия передала ЕС свой санкционный ""черный список""",text_1,МИД России передал в представительство ЕС список персон нон грата,text_2,1,class
1908,28462,id,37573,id_1,37572,id_2,Медведев о назначении Саакашвили: шапито-шоу продолжается,text_1,Медведев назвал назвачение Саакашвили одесским губернатором шапито-шоу,text_2,1,class
1911,28468,id,37578,id_1,37579,id_2,Трое зрителей погибли во время авторалли в Эстонии,text_1,Трое зрителей погибли в ходе авторалли в Эстонии,text_2,1,class
1912,28472,id,37585,id_1,37586,id_2,"Аракчи: очередная встреча ""шестерки"" и Ирана состоится в Вене 4 июня",text_1,"Новые переговоры Ирана и ""шестерки"" состоятся в Вене 4 июня",text_2,1,class
1913,28473,id,37587,id_1,37588,id_2,Источник в МИД: Россия ввела визовые ограничения в ответ на санкции,text_1,Визовые ограничения со стороны России стали ответом Москвы на санкции ЕС,text_2,1,class
1915,28479,id,37584,id_1,37593,id_2,Саркози раскритиковал Олланда за отказ от посещения Парада Победы,text_1,Саркози осудил отказ Олланда приехать в Москву на День Победы,text_2,1,class
1916,28481,id,37594,id_1,37595,id_2,Почти 30 человек стали жертвами взрыва в мечети в Нигерии,text_1,Не менее 26 человек погибли в результате теракта в мечети в Нигерии,text_2,1,class
1918,28483,id,37596,id_1,37597,id_2,Пушков: Саакашвили в Грузии мог бы возглавить колонну заключенных,text_1,Пушков заявил о способности Саакашвили возглавить только колонну заключенных,text_2,1,class
1919,28485,id,37600,id_1,37601,id_2,Девять человек пострадали при пожаре в жилом доме в Петербурге,text_1,При пожаре в жилом доме в центре Санкт-Петербурга пострадали 9 человек,text_2,1,class
